Supplier Name_2b,GSTIN_2b,Invoice No_2b,Invoice Date_2b,Total value_2b,Taxable Value_2b,IGST_2b,CGST_2b,SGST_2b,CESS_2b,is_duplicate_2b,Supplier Name_book,GSTIN_book,Invoice No_book,Invoice Date_book,Total value_book,Taxable Value_book,IGST_book,CGST_book,SGST_book,CESS_book,is_duplicate_book
unnati food products,24ajypg8397b1zq,461/25-26,2026-01-01,4522.0,4306.5,215.33,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0461/25-26,2026-01-01,4522.0,4306.5,215.33,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,465/25-26,2026-01-01,11354.0,10813.0,540.65,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0465/25-26,2026-01-01,11354.0,10813.0,540.65,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,483/25-26,2026-01-10,2639.0,2513.5,125.68,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0483/25-26,2026-01-10,2639.0,2513.5,125.68,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,484/25-26,2026-01-10,4712.0,4488.0,224.4,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0484/25-26,2026-01-10,4712.0,4488.0,224.4,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,493/25-26,2026-01-19,5174.0,4928.0,246.4,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0493/25-26,2026-01-19,5174.0,4928.0,246.4,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,494/25-26,2026-01-19,7640.0,7276.5,363.83,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0494/25-26,2026-01-19,7640.0,7276.5,363.83,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,504/25-26,2026-01-28,10228.0,9740.5,487.03,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0504/25-26,2026-01-28,10228.0,9740.5,487.03,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,533/25-26,2026-02-16,5532.0,5268.57,263.43,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0533/25-26,2026-02-16,5532.0,5269.0,263.45,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,538/25-26,2026-02-17,3534.0,3365.71,168.29,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0538/25-26,2026-02-17,3534.0,3366.0,168.3,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,544/25-26,2026-02-21,6849.0,6522.86,326.14,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0544/25-26,2026-02-21,6849.0,6523.0,326.15,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,545/25-26,2026-02-21,2218.0,2112.0,105.6,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0545/25-26,2026-02-21,2218.0,2112.0,105.6,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,554/25-26,2026-02-26,3569.0,3399.05,169.95,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0554/25-26,2026-02-26,3569.0,3399.0,169.95,0.0,0.0,0,False
unnati food products,24ajypg8397b1zq,556/25-26,2026-02-27,11619.0,11065.71,553.29,0.0,0.0,0,False,unnati food products,24ajypg8397b1zq,0556/25-26,2026-02-27,11619.0,11066.0,553.3,0.0,0.0,0,False
pacific electronics,36aewpp0937p1zi,SIT-1263,2026-02-09,11250.0,9533.9,0.0,858.05,858.05,0,False,pacific electronics,36aewpp0937p1zi,1263,2026-02-09,11250.0,9533.9,0.0,858.05,858.05,0,False
k jain stores,36akppg0349d1zc,1391,2026-01-02,6340.0,6038.02,0.0,150.95,150.95,0,False,k jain stores,36akppg0349d1zc,1381,2026-01-02,6340.0,6038.02,0.0,150.95,150.95,0,False
k jain stores,36akppg0349d1zc,1640,2026-02-23,4800.0,4571.4,0.0,114.29,114.29,0,False,k jain stores,36akppg0349d1zc,1638,2026-02-23,4800.0,4571.4,0.0,114.29,114.29,0,False
k jain stores,36akppg0349d1zc,1638,2026-02-23,4800.0,4571.4,0.0,114.29,114.29,0,False,k jain stores,36akppg0349d1zc,1640,2026-02-23,4800.0,4571.4,0.0,114.29,114.29,0,False
vikas enterprises,36addpa2595a2z2,1843MC/25-26,2026-02-12,1348.0,1284.06,0.0,32.1,32.1,0,False,vikas enterprises,36addpa2595a2z2,1834MC/25-26,2026-02-12,1348.0,1284.06,0.0,32.1,32.1,0,False
